[INFO] Checking FITS under /ocean/projects/phy250048p/shared/fits/pretrain_5m
[INFO] Expected galaxies: 1000, rows per galaxy: 5000, id stride: 5000
[INFO] Checking galaxy folder 1
[INFO] Checking galaxy folder 2
[INFO] Checking galaxy folder 3
[INFO] Checking galaxy folder 4
[INFO] Checking galaxy folder 5
[INFO] Checking galaxy folder 6
[INFO] Checking galaxy folder 7
[INFO] Checking galaxy folder 8
[INFO] Checking galaxy folder 9
[INFO] Checking galaxy folder 10
[INFO] Checking galaxy folder 11
[INFO] Checking galaxy folder 12
[INFO] Checking galaxy folder 13
[INFO] Checking galaxy folder 14
[INFO] Checking galaxy folder 15
[INFO] Checking galaxy folder 16
[INFO] Checking galaxy folder 17
[INFO] Checking galaxy folder 18
[INFO] Checking galaxy folder 19
[INFO] Checking galaxy folder 20
[INFO] Checking galaxy folder 21
[INFO] Checking galaxy folder 22
[INFO] Checking galaxy folder 23
[INFO] Checking galaxy folder 24
[INFO] Checking galaxy folder 25
[INFO] Checking galaxy folder 26
[INFO] Checking galaxy folder 27
[INFO] Checking galaxy folder 28
[INFO] Checking galaxy folder 29
[INFO] Checking galaxy folder 30
[INFO] Checking galaxy folder 31
[INFO] Checking galaxy folder 32
[INFO] Checking galaxy folder 33
[INFO] Checking galaxy folder 34
[INFO] Checking galaxy folder 35
[INFO] Checking galaxy folder 36
[INFO] Checking galaxy folder 37
[INFO] Checking galaxy folder 38
[INFO] Checking galaxy folder 39
[INFO] Checking galaxy folder 40
[INFO] Checking galaxy folder 41
[INFO] Checking galaxy folder 42
[INFO] Checking galaxy folder 43
[INFO] Checking galaxy folder 44
[INFO] Checking galaxy folder 45
[INFO] Checking galaxy folder 46
[INFO] Checking galaxy folder 47
[INFO] Checking galaxy folder 48
[INFO] Checking galaxy folder 49
[INFO] Checking galaxy folder 50
[INFO] Checking galaxy folder 51
[INFO] Checking galaxy folder 52
[INFO] Checking galaxy folder 53
[INFO] Checking galaxy folder 54
[INFO] Checking galaxy folder 55
[INFO] Checking galaxy folder 56
[INFO] Checking galaxy folder 57
[INFO] Checking galaxy folder 58
[INFO] Checking galaxy folder 59
[INFO] Checking galaxy folder 60
[INFO] Checking galaxy folder 61
[INFO] Checking galaxy folder 62
[INFO] Checking galaxy folder 63
[INFO] Checking galaxy folder 64
[INFO] Checking galaxy folder 65
[INFO] Checking galaxy folder 66
[INFO] Checking galaxy folder 67
[INFO] Checking galaxy folder 68
[INFO] Checking galaxy folder 69
[INFO] Checking galaxy folder 70
[INFO] Checking galaxy folder 71
[INFO] Checking galaxy folder 72
[INFO] Checking galaxy folder 73
[INFO] Checking galaxy folder 74
[INFO] Checking galaxy folder 75
[INFO] Checking galaxy folder 76
[INFO] Checking galaxy folder 77
[INFO] Checking galaxy folder 78
[INFO] Checking galaxy folder 79
[INFO] Checking galaxy folder 80
[INFO] Checking galaxy folder 81
[INFO] Checking galaxy folder 82
[INFO] Checking galaxy folder 83
[INFO] Checking galaxy folder 84
[INFO] Checking galaxy folder 85
[INFO] Checking galaxy folder 86
[INFO] Checking galaxy folder 87
[INFO] Checking galaxy folder 88
[INFO] Checking galaxy folder 89
[INFO] Checking galaxy folder 90
[INFO] Checking galaxy folder 91
[INFO] Checking galaxy folder 92
[INFO] Checking galaxy folder 93
[INFO] Checking galaxy folder 94
[INFO] Checking galaxy folder 95
[INFO] Checking galaxy folder 96
[INFO] Checking galaxy folder 97
[INFO] Checking galaxy folder 98
[INFO] Checking galaxy folder 99
[INFO] Checking galaxy folder 100
[INFO] Checking galaxy folder 101
[INFO] Checking galaxy folder 102
[INFO] Checking galaxy folder 103
[INFO] Checking galaxy folder 104
[INFO] Checking galaxy folder 105
[INFO] Checking galaxy folder 106
[INFO] Checking galaxy folder 107
[INFO] Checking galaxy folder 108
[INFO] Checking galaxy folder 109
[INFO] Checking galaxy folder 110
[INFO] Checking galaxy folder 111
[INFO] Checking galaxy folder 112
[INFO] Checking galaxy folder 113
