[INFO] Checking FITS under /ocean/projects/phy250048p/shared/fits/train_100k_shift
[INFO] Expected galaxies: 50, rows per galaxy: 2000, id stride: 2000
[INFO] Checking galaxy folder 1
[INFO] Checking galaxy folder 2
[INFO] Checking galaxy folder 3
[INFO] Checking galaxy folder 4
[INFO] Checking galaxy folder 5
[INFO] Checking galaxy folder 6
[INFO] Checking galaxy folder 7
[INFO] Checking galaxy folder 8
[INFO] Checking galaxy folder 9
[INFO] Checking galaxy folder 10
[INFO] Checking galaxy folder 11
[INFO] Checking galaxy folder 12
[INFO] Checking galaxy folder 13
[INFO] Checking galaxy folder 14
[INFO] Checking galaxy folder 15
[INFO] Checking galaxy folder 16
[INFO] Checking galaxy folder 17
[INFO] Checking galaxy folder 18
[INFO] Checking galaxy folder 19
[INFO] Checking galaxy folder 20
[INFO] Checking galaxy folder 21
[INFO] Checking galaxy folder 22
[INFO] Checking galaxy folder 23
[INFO] Checking galaxy folder 24
[INFO] Checking galaxy folder 25
[INFO] Checking galaxy folder 26
[INFO] Checking galaxy folder 27
[INFO] Checking galaxy folder 28
[INFO] Checking galaxy folder 29
[INFO] Checking galaxy folder 30
[INFO] Checking galaxy folder 31
[INFO] Checking galaxy folder 32
[INFO] Checking galaxy folder 33
[INFO] Checking galaxy folder 34
[INFO] Checking galaxy folder 35
[INFO] Checking galaxy folder 36
[INFO] Checking galaxy folder 37
[INFO] Checking galaxy folder 38
[INFO] Checking galaxy folder 39
[INFO] Checking galaxy folder 40
[INFO] Checking galaxy folder 41
[INFO] Checking galaxy folder 42
[INFO] Checking galaxy folder 43
[INFO] Checking galaxy folder 44
[INFO] Checking galaxy folder 45
[INFO] Checking galaxy folder 46
[INFO] Checking galaxy folder 47
[INFO] Checking galaxy folder 48
[INFO] Checking galaxy folder 49
[INFO] Checking galaxy folder 50
